,time,W.per.min
1,2013/6/9 21:32,152.7041569
2,2013/6/9 21:33,198.86748
3,2013/6/9 21:34,206.1168475
4,2013/6/9 21:35,210.7580172
5,2013/6/9 21:36,206.21525
6,2013/6/9 21:37,204.1610769
7,2013/6/9 21:38,205.846931
8,2013/6/9 21:39,204.6025135
9,2013/6/9 21:41,203.6488571
10,2013/6/9 21:42,213.0718222
11,2013/6/9 21:43,212.2662692
12,2013/6/9 21:44,209.0636441
13,2013/6/9 21:45,211.6044286
14,2013/6/9 21:46,210.0255686
15,2013/6/9 21:47,210.6950678
16,2013/6/9 21:48,208.3951167
17,2013/6/9 21:49,211.1562857
18,2013/6/9 21:50,203.4868519
19,2013/6/9 21:52,210.5213929
20,2013/6/9 21:53,213.9067667
21,2013/6/9 21:54,217.52225
22,2013/6/9 21:55,216.7268983
23,2013/6/9 21:56,215.7233559
24,2013/6/9 21:57,219.7738667
25,2013/6/9 21:58,218.5701017
26,2013/6/9 21:59,215.0571333
27,2013/6/13 21:22,176.0022581
28,2013/6/13 21:23,135.9868462
29,2013/6/13 21:24,141.5691636
30,2013/6/13 21:25,164.251
31,2013/6/13 21:26,177.5133929
32,2013/6/13 21:27,191.3995227
33,2013/6/13 21:28,187.0370444
34,2013/6/13 21:29,185.0114889
35,2013/6/13 21:30,186.4936316
36,2013/6/13 21:31,189.0037963
37,2013/6/13 21:32,187.9684348
38,2013/6/13 21:34,194.7088824
39,2013/6/13 21:35,193.145322
40,2013/6/13 21:36,193.6938814
41,2013/6/13 21:37,194.3926034
42,2013/6/13 21:38,198.1713167
43,2013/6/13 21:39,199.27735
44,2013/6/13 21:40,196.1214237
45,2013/6/13 21:41,196.7308167
46,2013/6/13 21:42,196.2676207
47,2013/6/13 21:44,200.5359024
48,2013/6/13 21:45,203.3502333
49,2013/6/13 21:46,203.7909153
50,2013/6/13 21:47,203.0776667
51,2013/6/13 21:48,203.8870667
52,2013/6/13 21:49,197.0721
53,2013/6/13 21:50,197.8376833
54,2013/6/13 21:51,198.7758667
55,2013/6/13 21:52,195.8593
56,2013/6/13 21:53,196.2030167
57,2013/6/13 21:54,198.812069
58,2013/6/17 0:16,165.2200227
59,2013/6/17 0:17,152.2065714
60,2013/6/17 0:18,154.4256818
61,2013/6/17 0:19,178.1147778
62,2013/6/17 0:20,170.7939483
63,2013/6/17 0:21,180.7277813
64,2013/6/17 0:22,229.39405
65,2013/6/17 0:23,229.4612586
66,2013/6/17 0:24,221.6323478
67,2013/6/17 0:25,214.6716471
68,2013/6/17 0:26,208.6406833
69,2013/6/17 0:27,208.307678
70,2013/6/17 0:28,209.8033704
71,2013/6/17 0:29,211.9937288
72,2013/6/17 0:30,210.7756667
73,2013/6/17 0:31,212.4736167
74,2013/6/17 0:32,215.1269833
75,2013/6/17 0:33,210.0090667
76,2013/6/17 0:34,214.692
77,2013/6/17 0:35,218.1839048
78,2013/6/17 0:36,223.8054667
79,2013/6/17 0:37,217.7608333
80,2013/6/17 0:38,228.3176833
81,2013/6/17 0:39,217.1061552
82,2013/6/17 0:40,212.2609667
83,2013/6/17 0:41,213.2985
84,2013/6/20 20:59,219.108
85,2013/6/20 21:00,159.6638571
86,2013/6/20 21:01,139.9572245
87,2013/6/20 21:02,177.3049091
88,2013/6/20 21:03,182.91858
89,2013/6/20 21:04,191.0712439
90,2013/6/20 21:05,200.6990185
91,2013/6/20 21:06,202.0377333
92,2013/6/20 21:07,193.5229273
